Name,Position,Club,Market Value,Age,Primary Nationality,Secondary Nationality,Matches Played,Goals,Assists,Yellow Cards,Second Yellow Cards,Red Cards,Substituted In,Substituted Out,Own Goals
Patrik Schick,Centre-Forward,Bayer 04 Leverkusen,€22.00m,29,Czech Republic,-,37,22,1,5,0,0,17,0,0
Leon Goretzka,Central Midfield,Bayern Munich,€22.00m,30,Germany,-,32,5,1,7,0,0,14,0,0
Raheem Sterling,Right Winger,Arsenal FC,€22.00m,30,England,Jamaica,23,1,4,5,0,0,13,0,0
Antoine Griezmann,Centre-Forward,Atlético de Madrid,€22.00m,33,France,-,43,16,7,2,0,0,7,0,0
Nico Paz,Attacking Midfield,Como 1907,€20.00m,20,Argentina,Spain,26,6,5,4,0,0,4,0,0
Vitor Roque,Centre-Forward,Sociedade Esportiva Palmeiras,€20.00m,20,Brazil,-,35,7,2,4,0,1,14,0,0
Patrick Dorgu,Left-Back,Manchester United,€20.00m,20,Denmark,Nigeria,33,4,1,3,0,2,3,0,1
Jeanuël Belocian,Centre-Back,Bayer 04 Leverkusen,€20.00m,20,France,Guadeloupe,9,0,0,1,0,0,6,0,0
Lamine Camara,Central Midfield,AS Monaco,€20.00m,21,Senegal,-,35,2,6,7,1,0,6,1,0
Habib Diarra,Central Midfield,RC Strasbourg Alsace,€20.00m,21,Senegal,France,31,7,3,7,0,0,5,0,0
Alex Scott,Central Midfield,AFC Bournemouth,€20.00m,21,England,Guernsey,15,0,0,3,0,0,10,0,0
Javi Guerra,Central Midfield,Valencia CF,€20.00m,21,Spain,-,30,2,3,3,0,0,6,0,0
Ange-Yoan Bonny,Centre-Forward,Parma Calcio 1913,€20.00m,21,France,Cote d'Ivoire,31,6,2,2,0,0,8,0,0
Dango Ouattara,Left Winger,AFC Bournemouth,€20.00m,23,Burkina Faso,-,32,11,4,1,0,0,13,0,0
Vanderson,Right-Back,AS Monaco,€20.00m,23,Brazil,-,33,2,4,8,1,0,2,1,0
Rodrigo Muniz,Centre-Forward,Fulham FC,€20.00m,23,Brazil,-,31,8,2,1,0,0,21,0,0
Jacob Greaves,Centre-Back,Ipswich Town,€20.00m,24,England,-,20,1,0,4,0,0,1,0,0
Johnny Cardoso,Defensive Midfield,Real Betis Balompié,€20.00m,23,United States,Italy,36,2,1,5,0,0,7,0,0
Marcos Leonardo,Centre-Forward,Al-Hilal SFC,€20.00m,21,Brazil,-,35,24,2,3,0,0,6,0,0
Orri Óskarsson,Centre-Forward,Real Sociedad,€20.00m,20,Iceland,-,50,17,1,3,0,0,23,0,0
El Bilal Touré,Centre-Forward,VfB Stuttgart,€20.00m,23,Mali,Cote d'Ivoire,18,5,1,0,0,0,10,0,0
Keane Lewis-Potter,Left Winger,Brentford FC,€20.00m,24,England,-,33,2,3,5,0,0,4,0,0
Beñat Prados,Central Midfield,Athletic Bilbao,€20.00m,24,Spain,-,32,2,1,6,0,0,11,0,0
Conor Bradley,Right-Back,Liverpool FC,€20.00m,21,Northern Ireland,-,28,1,2,3,0,0,13,0,0
Matteo Ruggeri,Left Midfield,Atalanta BC,€20.00m,22,Italy,-,32,0,2,2,0,0,9,0,0
Ander Barrenetxea,Left Winger,Real Sociedad,€20.00m,23,Spain,-,38,7,5,5,0,0,20,0,0
Toti,Centre-Back,Wolverhampton Wanderers,€20.00m,26,Portugal,Guinea-Bissau,25,0,1,4,0,0,2,0,0
